text,label
Company holiday announcement,Public
Employee payroll details and bonus information,Confidential
Company newsletter,Public
Confidential customer database,Confidential
Employee Aadhaar number and PAN details,Confidential
Office sports event notice,Public
Public festival celebration announcement,Public
Customer credit card information and transaction details,Confidential
Employee training schedule,Public
Company social media announcement,Public
Public recruitment advertisement,Public
Confidential merger discussion document,Confidential
Public internship announcement,Public
Employee personal information record,Confidential
Company newsletter,Public
Confidential merger discussion document,Confidential
Vendor payment details,Confidential
Company newsletter,Public
Company social media announcement,Public
Employee payroll details and bonus information,Confidential
Employee Aadhaar number and PAN details,Confidential
Employee attendance and salary report,Confidential
Office sports event notice,Public
Company newsletter,Public
Company website information,Public
Company revenue report,Confidential
Employee tax details,Confidential
Company social media announcement,Public
Insurance customer information,Confidential
Employee personal information record,Confidential
Marketing brochure,Public
Company newsletter,Public
Company revenue report,Confidential
Confidential customer database,Confidential
Employee attendance and salary report,Confidential
Internal financial statement of company,Confidential
Customer support contact information,Public
Employee training schedule,Public
Private client contract agreement,Confidential
Annual public meeting announcement,Public
Private client contract agreement,Confidential
Customer support contact information,Public
Marketing brochure,Public
Employee attendance and salary report,Confidential
Public internship announcement,Public
Employee tax details,Confidential
Private client contract agreement,Confidential
Marketing brochure,Public
Internal financial statement of company,Confidential
Office event invitation,Public
Public recruitment advertisement,Public
Database password and API key information,Confidential
Confidential customer database,Confidential
Internal HR salary analysis,Confidential
Employee payroll details and bonus information,Confidential
Customer payment information,Confidential
Private employee performance report,Confidential
Private employee performance report,Confidential
Company revenue report,Confidential
Insurance customer information,Confidential
Insurance customer information,Confidential
Company bank account information,Confidential
Vendor payment details,Confidential
Company social media announcement,Public
Company holiday announcement,Public
Private client contract agreement,Confidential
Annual public meeting announcement,Public
Marketing brochure,Public
Company newsletter,Public
Company social media announcement,Public
Company website information,Public
Employee training schedule,Public
Insurance customer information,Confidential
Employee training schedule,Public
Company holiday announcement,Public
Public recruitment advertisement,Public
General company information,Public
General company information,Public
Customer support contact information,Public
Customer credit card information and transaction details,Confidential
Public festival celebration announcement,Public
Employee tax details,Confidential
Public festival celebration announcement,Public
Public festival celebration announcement,Public
Annual public meeting announcement,Public
Employee Aadhaar number and PAN details,Confidential
Employee payroll details and bonus information,Confidential
Employee personal information record,Confidential
Public festival celebration announcement,Public
Database password and API key information,Confidential
Annual public meeting announcement,Public
Employee personal information record,Confidential
Office sports event notice,Public
Public recruitment advertisement,Public
Company holiday announcement,Public
Office sports event notice,Public
Employee salary report for March 2024,Confidential
Public internship announcement,Public
Annual public meeting announcement,Public
Public festival celebration announcement,Public
Private employee performance report,Confidential
Public internship announcement,Public
Public festival celebration announcement,Public
Office sports event notice,Public
Company holiday announcement,Public
Database password and API key information,Confidential
Public recruitment advertisement,Public
Confidential merger discussion document,Confidential
Employee personal information record,Confidential
Internal financial statement of company,Confidential
Customer support contact information,Public
General company information,Public
Company newsletter,Public
Internal financial statement of company,Confidential
Office sports event notice,Public
General company information,Public
Internal financial statement of company,Confidential
Public festival celebration announcement,Public
Employee tax details,Confidential
